ui_title,json_field,notes,example_list_id	
"Gi?y t? pháp lý,property_legal_document,""Enum 1..6, xem b?ng enum"",126902749"	
Tình tr?ng b?t ??ng s?n,property_status,Enum 1/2 (ch?a/?ã bàn giao) - th??ng cho c?n h?,129254530	
"Lo?i hình c?n h?,apartment_type,""Enum theo lo?i c?n h? (chung c?, c?n h? d?ch v?/mini, penthouse...)"",124938515"	
"Lo?i hình nhà ?,house_type,""Enum theo lo?i nhà (m?t ti?n, h?m, bi?t th?, li?n k?...)"",130144489"	
Di?n tích,size,S?	 ??n v? n?m ? size_unit_string,128922300
Giá/m²,price_million_per_m2,S? (tri?u/m²) do h? th?ng tính	 giá g?c là price (VND),128922300
S? phòng ng?,rooms,S? nguyên	 ?ôi khi có thêm params id='rooms' d?ng chu?i,121706887
S? phòng v? sinh,toilets,S? nguyên,121706887	
Tình tr?ng n?i th?t,furnishing_sell,Enum nh?ng ph? thu?c category/transaction,123709107	
H??ng c?a chính,direction,Enum 1..8 (?ông..Tây Nam),129224925	
H??ng ban công,balconydirection,Enum 1..8 (cùng mapping v?i direction),124938515	
T?ng s?,floornumber,S? t?ng c?n ?ang ? (c?n h?),128922300	
Block/Tháp,block,Chu?i	 ?ôi khi r?ng,128922300
Chi?u ngang,width,S? (m),130144489	
Chi?u dài,length,S? (m),130144489	
